"titulo","telefono","correo","pagina","descripcion"
"Instacrops","56978775796","[email]","www.instacrops.cl","La empresa chilena Instacrops se define como un asesor agrícola virtual, que a través del uso de sensores y una potente plataforma de software, entrega recomendaciones a los agricultores, con el fin de prevenir riesgos y aumentar su producción."
"Agrosat","[phone]","[email]","www.agrosat.cl","Empresa especializada en el desarrollo, análisis y mapeo de las principales propiedades y variables biológicas, químicas y físicas que afectan e interactúan en el crecimiento, desarrollo y producción de cultivos."
"Rowsis","[phone]","[email]","www.rowsis.com","Tecnologías que proveen plataformas de software para sectores de salud, negocios y Smart City."
"Austral 3D","[phone]","[email]","www.austral3D.com","Esta empresa da soluciones innovadoras asociadas a tecnologías de simulación 3D y realidad virtual en el área de entrenamiento y seguridad laboral."
"Indexa","[phone]","[email]","www.tecnologiacreativa.cl","Empresa de servicios tecnológicos con desarrollos a la medida en el ámbito de transacciones electrónicas vía Web, principalmente para la industria bancaria y financiera. Cuenta con 132 colaboradores desde hace 20 años y con alrededor de 60 servicios tecnológicos (plataformas web) orientados a esta industria."
"Ki Teknology","[phone]","mlewit@kiteknology","www.kiteknology.com","Compañía con 21 años de trayectoria en la industria TI en Chile, y 8 años exportando servicios. Están catalogados como partner tecnológico de importantes empresas e instituciones del ámbito público y privado, cuyo compromiso apunta a construir en conjunto el éxito de sus clientes, apoyándolos en el campo tecnológico."
"Tecnova Soluciones Informáticas","[phone]","[email]","www.tecnovags.com","Con 18 años de experiencia, 170 ingenieros y contando con las certificaciones relevantes de la actividad, Tecnova Soluciones Informáticas se dedica al desarrollo de software a medida, utilizando metodologías ágiles o tradicionales, para realizar con éxito proyectos complejos en diversas industrias como telecomunicaciones, retail y gobierno."
"Linets","56979582269","[email]","linets.tech","Compañía que destaca por tener un equipo de expertos preocupados por la continuidad operativa de sus sistemas y ser capaces de implementar y administrar su Cloud privada. Su oferta incluye Cloud Services, IaaS, PaaS y Soporte y monitoreo 24×7 de servidores."
"EXE","[phone]","[email]","www.exe.cl","EXE, empresa chilena dedicada a la producción de nuevas tecnologías, ofrece diversas soluciones como servicios de desarrollo de software, innovación en inteligencia artificial, big data, internet de las cosas (IoT) y experiencia de usuarios (UX). Todo esto, con el fin de enfrentar los desafíos de la industria, tanto nacional como internacional."
"GTMAR","[phone]","[email]","www.gtmar.com","GTMAR es una empresa de tecnología con interés en múltiples áreas. Fundada en el año 2012 en Santiago, ejecuta diversos proyectos de desarrollo de software a medida (backend/frontend) y desarrollo de prototipos funcionales, además de productos de suscripción (SAAS). La empresa tiene expertise en el desarrollo de plataformas, con foco en inteligencia de datos, sistemas de información geográfica (GIS), procesamiento de Big Data (HTC, map/reduce), procesamiento digital de imágenes y levantamiento, diseño, implementación y automatización de flujos de trabajo."
"Newtenberg","[phone]","[email]","www.newtenberg.com","Equipo de 20 profesionales en Chile y Colombia, especializados en la administración y conciliación de grandes colecciones de datos y contenidos, implementación de portales web y la creación de repositorios de datos unificados, específicamente enfocados en el desarrollo de grandes portales de gobierno."
"Mining Tag","[phone]","[email]","www.miningtag.cl","Empresa chilena que desarrolla e implementa soluciones tecnológicas de monitoreo, automatización y optimización para mejorar la seguridad, operación y productividad de sus clientes del área minera."
"Nisum","+562 222079698","[email]","www.nisum.com","Nisum Chile es una empresa internacional con más de 1.300 empleados en 4 países, dedicados a habilitar la transformación digital de empresas líderes, la exportación de servicios de desarrollo de software y la innovación."
"Finvox","56228979456","[email]","www.finvox.com","Finvox es una empresa chilena establecida en el año 2012 y que se dedica al desarrollo e implementación de software especializado para la industria financiera. Su mercado consiste en entidades financieras en búsqueda de modernizar y mejorar sus servicios. Actualmente cuenta con oficina en Santiago y personal en Lima. Además, la compañía ha crecido en dos países en los últimos cuatro años con 5 importantes clientes."
"Kauel","[phone]","[email]","www.kauel.com","Kauel es una compañía focalizada en desarrollos de ingeniería informática y electrónica, para la implementación de software y hardware."
"Tuxpan","56322680906","[email]","www.tuxpan.com","Sistematizar conversaciones que agreguen valor a sus clientes es el objetivo de Tuxpan, firma chilena que provee productos y servicios ligados a las tecnologías de la información."
"Tuxpan","56322680906","[email]","www.tuxpan.com","Sistematizar conversaciones que agreguen valor a sus clientes es el objetivo de Tuxpan, firma chilena que provee productos y servicios ligados a las tecnologías de la información."
"Testgroup","562 2607 5708","[email]","www.testgroup.cl","Empresa que provee soluciones innovadoras de QA personalizadas a diversos clientes. Cuenta con más de 16 años de experiencia y posee presencia internacional en Chile, Colombia, El Salvador y Costa Rica."
"Soluciones Orión","562 2640 3900","[email]","www.solucionesorion.com","Soluciones Orión impulsa la transformación digital en la empresa, asegurando mayor agilidad, eficiencia y competitividad, además de resguardar la seguridad de la información. Cuenta con oficinas en México, Perú, Argentina, Ecuador y Colombia."
"Option","562 2887 3700","[email]","www.option.cl","Equipo de 30 profesionales especializados en el desarrollo de ecosistemas de software para clientes en Latinoamérica, Suecia, Finlandia y España. Cuenta con oficinas en Miami, Estocolmo y Lima."
"ISC","[phone]","[email]","www.isc.cl","Empresa de tecnologías de la información pionera en el ecosistema de innovación, con más de 20 años de experiencia, ofreciendo soluciones y servicios para la banca, las telecomunicaciones y organismos gubernamentales."
"Tech-K","[phone]","[email]","www.techk.cl","Empresa que se especializa en Business Intelligence como servicio. Procesa y analiza grandes volúmenes de información a través de la tecnología para entregar sus servicios."
"M-risk","[phone]","[email]","www.m-risk.com","M-risk es líder en el desarrollo de una plataforma tecnológica para la gestión de sustentabilidad y administración de riesgo. Software que administra riesgos operacionales y estratégicos desde una gestión integral en Salud & Seguridad, Medio Ambiente y Comunidades (HSEC) colaborando con la sostenibilidad en los negocios."
"Trencadis Innovación","+562 22331240","[email]","www.trencadisinnovacion.com","Consultora de innovación, que ayuda a las empresas a innovar en Chile, Colombia y México."
"OGR","[phone]","[email]","www.ogr.cl","Consultora de innovación tecnológica que pretende desarrollar las capacidades de los estudiantes, reduciendo así la brecha social y económica."
"ComparaOnline‎","[phone]","[email]","www.comparaonline.cl","Plataforma web de asesoría financiera."
"Mediastream","[phone]","[email]","mediastre.am","Mediastream se fundó en 2007 en Chile con la pasión por transmitir audio y video por internet y gracias a la experiencia lograda en este tiempo la empresa se expandió a Brasil, Colombia y Estados Unidos."
"Wisetrack","+562 23893000","[email]","www.wisetrack.cl","Wisetrack nace en el año 2005 para ofrecer servicios tecnológicos especializados y soluciones de gestión y control de flota, consolidando una propuesta de valor agregado."
"Mi Telemetría","+562 24957727","[email]","www.mitelemetria.cl","Empresa dedicada al desarrollo de tecnologías para el mundo agrícola, marítimo y energético."
"Agile Ingeniería y Consultoría Ltda.","+562 22134014","[email]","www.agile.com","Oracle adquirió a Agile, un proveedor líder de soluciones de software de administración del ciclo de vida del producto (PLM). Las soluciones PLM de Agile impulsan la innovación del producto y el proceso de introducción en una variedad de industrias, incluidas las de alta tecnología, ciencias de la vida, fabricación industrial y productos envasados para el consumidor."
"Adistec Chile Spa","[phone]","[email]","www.adistec.com","Desarrollador de Seguridad y Datacenter, que tiene un portafolio sólido, integral y con marcas líderes en el mercado. Brinda valor mediante un equipo de ingeniería altamente reconocido en la industria."
"Adexus","[phone]","[email]","www.adexus.cl","Empresa con más de 25 años de experiencia en Chile, dedicada al Outsourcing de procesos de negocios, tecnologías de la información, comunicaciones y aplicaciones, capaces de desarrollar e implementar exitosamente soluciones que agregan valor a los procesos de negocios de sus clientes."
"Adexus","[phone]","[email]","www.adexus.cl","Empresa con más de 25 años de experiencia en Chile, dedicada al Outsourcing de procesos de negocios, tecnologías de la información, comunicaciones y aplicaciones, capaces de desarrollar e implementar exitosamente soluciones que agregan valor a los procesos de negocios de sus clientes."
"Acepta","+562 24968100","[email]","www.acepta.com","Lidera el mercado de emisión de certificados de firma electrónica, factura electrónica, documentos electrónicos y biometría, aplicada a procesos de negocio, explorando además el mercado internacional."
"TOC Biometrics","[phone]","[email]","www.toc.cl","Fundada en 2010, TOC S.A. es una empresa especializada en el desarrollo de tecnologías de verificación de identidad y aplicaciones derivadas de la teconología biométrica."
"Quaos","[phone]","[email]","www.quaos.cl","Oficina de servicios profesionales independiente especializada en la aplicación de Data Science para resolver problemas financieros reales de alta complejidad, todo con el apoyo de tecnología propietaria de análisis y modelamientos avanzados referida bajo el nombre de AyMA®."
"Tinkit","+562 24068600","[email]","tinkit.co","Software de referidos o recomendaciones para incrementar ventas. Plataforma SaaS de incremento de ventas a través del marketing de referidos. Medición del ROI con analíticas de “referrals” con la digitalización del marketing de “boca a boca”."
"Ceptinel Risk Manager","[email]","ceptinel.com","","Sistema que monitorea las actividades de la empresa y notifica cuando se detectan situaciones que requieren revisión en tiempo real. Orientados a Gerencias de Entornos Bursátiles, Operacionales, Riesgo, Compliance y Marketing, basado en la actividad del cliente."
"Sofía Gestión Agrícola","+567 2383402","[email]","www.sofiagestionagricola.cl","Plataforma web de gestión agrícola, amable e intuitiva, que convierte las libretas de anotaciones y planillas de Excel (tarjas), en un sistema integral de registro, administración online y de uso gratuito."
"Smart Clarity","[phone]","[email]","www.smartclarity.com","Compañía que desarrolla software de gestión y proyectos de ingeniería eléctrica, relacionados con eficiencia, reducción de pérdidas y control de riesgos."
"DBNeT","+562 25847800","[email]","www.dbnet.cl","Fundada hace 24 años en Chile, DBNeT es una empresa de soluciones de tecnología. Con una sólida y exitosa trayectoria,  genera valor a sus clientes y accionistas, en armonía con empleados, proveedores y con la sociedad."
"Team Core","+562 26665551","[email]","www.teamcore.cl","Provee un método de trabajo único para que las empresas de consumo masivo aumenten sus ventas, al mismo tiempo generan alta productividad en su gestión de punto de venta. Usando algoritmos de Machine Learning y Big Data, TeamCore moviliza a su equipo comercial utilizando tareas inteligentes ordenadas por valor económico y controlando luego su solución."
"AgendaPro","[phone]","[email]","agendapro.co/cl","Software de gestión para negocios de salud, belleza y deporte."
"Cognitiva Chile SPA","+56 23210 2000","[email]","www.cognitiva.la","Empresa de consultoría de negocios y soluciones de computación cognitiva. A través de una alianza estratégica con IBM, se convirtió en la única empresa responsable de comercializar Watson en español."
"Coasin Chile S.A.","[phone]","[email]","www.coasin.cl","Empresa líder capaz de integrar soluciones tecnológicas de alto valor agregado y prestar servicios TIC en modalidad outsourcing, de manera integral y verticalizada a todas las industrias."
"ITQ Latam","[phone]","[email]","www.itqlatam.com","Empresa de integración de tecnologías independientes que trabaja y ofrece las mejores tecnologías y soluciones a sus clientes, asumiendo la responsabilidad integral en cada uno de sus proyectos y servicios, entregando servicios de alta calidad. Todos sus proyectos, servicios y procesos están diseñados con un enfoque en la calidad y en la satisfacción de los clientes, basados en metodologías de trabajo y mejores prácticas como ISO:9001 e ITIL."
"Sociedad de Computación Datasoft S.A.","+562 28419800","[email]","www.datasoft.cl","Comienza sus operaciones en 1989, focalizándose en soluciones de seguridad en el ámbito TI, como respuesta a la preocupación de las empresas por adoptar medidas que les permitan resguardar sus plataformas tecnológicas y sus sistemas de información."
"Integradores de Tecnología y Sistemas S.A.","[phone]","[email]","www.intesis.cl","Empresa chilena de Integración, Consultoría y Servicios de TI, con más de 10 años de experiencia en el mercado nacional. Cuenta con un equipo de 130 personas, mayoritariamente profesionales de ingeniería y técnicos con comprobada experiencia y certificaciones en las distintas especialidades de TI."
"Desis Ltda.","+562 29472800","[email]","www.desis.cl","Está enfocada en desarrollar, adaptar y transferir tecnologías de información y de gestión para dar solución a problemas específicos, con el objeto de potenciar a las organizaciones insertas en este mercado, entendiendo y asumiendo la importancia de obtener beneficios económicos y humanos a través de la implementación de tecnologías en sus procesos tradicionales."
"Latinshare","[phone]","[email]","latinshare.com","Consultora latinoamericana especializada en tecnologías de la información. Cuenta con un grupo de reconocidos y certificados profesionales, con una amplia experiencia implementando soluciones tecnológicas sobre SharePoint, Project Server, Office 365, SQL Server, Exchange, Yammer, Microsoft Azure y System Center, entre otras tecnologías Microsoft."
"Dell Computer de Chile Ltda.","[phone]","[email]","www.dell.com","Desarrolla, fabrica, vende y da soporte a computadoras personales, servidores, switches de red, programas informáticos, periféricos y otros productos relacionados con la tecnología."
"ITQ Latam","[phone]","[email]","www.itqlatam.com","Empresa de integración de tecnologías independientes que trabaja y ofrece las mejores tecnologías y soluciones a sus clientes, asumiendo la responsabilidad integral en cada uno de sus proyectos y servicios, entregando servicios de alta calidad. Todos sus proyectos, servicios y procesos están diseñados con un enfoque en la calidad y en la satisfacción de los clientes, basados en metodologías de trabajo y mejores prácticas como ISO:9001 e ITIL."
"Sociedad de Computación Datasoft S.A.","+562 28419800","[email]","www.datasoft.cl","Comienza sus operaciones en 1989, focalizándose en soluciones de seguridad en el ámbito TI, como respuesta a la preocupación de las empresas por adoptar medidas que les permitan resguardar sus plataformas tecnológicas y sus sistemas de información."
"Integradores de Tecnología y Sistemas S.A.","[phone]","[email]","www.intesis.cl","Empresa chilena de Integración, Consultoría y Servicios de TI, con más de 10 años de experiencia en el mercado nacional. Cuenta con un equipo de 130 personas, mayoritariamente profesionales de ingeniería y técnicos con comprobada experiencia y certificaciones en las distintas especialidades de TI."
"Intersystems Chile Ltda.","[phone]","[email]","www.intersystems.com/cl","Compañía desarrolladora de software, bases de datos y aplicaciones."
"BNovus","[phone]","[email]","www.bnovus.cl","Gestiona el talento de su organización a través de un software basado en estándares internacionales, donde el cruce de elementos tecnológicos, administrativos y técnicas de juego (Gamification), constituyen una solución real para recursos humanos y la empresa en general."
"Intel Tecnología Chile S.A.","+562 25827100","[email]","www.intel.com","Fabricante de procesadores y soluciones tecnológicas."
"Universidad Tecnológica de Chile Inacap","[phone]","[email]","www.inacap.com","Inacap es un Sistema Integrado de Educación Superior, constituido por la Universidad Tecnológica de Chile Inacap, el Instituto Profesional Inacap y el Centro de Formación Técnica Inacap, que comparten una misión y valores institucionales. El Sistema Integrado de Educación Superior Inacap y su Organismo Técnico de Capacitación Inacap están presentes, a través de sus 26 sedes, a lo largo de Chile."
"Bsale","[phone]","[email]","www.bsale.cl","Empresa que ofrece herramientas dirigidas a simplificar la administración del negocio de sus clientes."
"IBM de Chile S.A.C.","[phone]","[email]","www.ibm.com/cl-es","Fabrica y comercializa hardware y software para computadoras. Además ofrece servicios de infraestructura, alojamiento de Internet, y consultoría en una amplia gama de áreas relacionadas con la informática, desde computadoras centrales hasta nanotecnología."
"Hiway S.A.","[phone]","[email]","www.hiway.cl","Empresa experta en soluciones de Tecnologías de Información y Comunicaciones. Como Partner Premier de Cisco, lleva más de 11 años entregando sus servicios al mercado latinoamericano."
"Infox","[phone]","[email]","www.infox.cl","Infox es una empresa de Hexa Informática Ltda., con 32 años de experiencia en el diseño, desarrollo, operación y mantención de grandes proyectos informáticos."
"GS1","[phone]","[email]","www.gs1chile.org","Es una organización mundial, que opera en más de 150 países, dedicada al desarrollo de estándares globales para la identificación de productos y servicios."
"Microsoft Chile S.A.","[phone]","[email]","www.microsoft.com/es-cl/","Fundada en 1975, Microsoft es el líder mundial en software, servicios, dispositivos y soluciones que ayudan a las personas y las empresas a desarrollar todo su potencial."
"Magnacom Chile S.A.","[phone]","[email]","www.magnacom.cl","Compañía enfocada en mejorar la posición competitiva de  sus clientes mediante la asesoría, diseño, desarrollo e implementación de plataformas de software, herramientas y aplicaciones informáticas adaptadas eficientemente a sus requerimientos específicos."
"Level 3 Chile S.A.","+562 24225900","[email]","www.level3.com","Es un proveedor líder en servicios de comunicación global, y crea soluciones que fortalecen el crecimiento, la eficacia y la seguridad de las empresas de todo el mundo."
"Morpho S.A.","[phone]","[email]","www.morpho.com","Con una combinación de actividades complementarias que abordan las necesidades específicas de cinco industrias principales (Servicios financieros, Telecomunicaciones, Identidad, Seguridad e IoT), OT-Morpho tiene una amplia presencia global y una experiencia tecnológica única en las áreas de Biometría, Autenticación, Seguridad digital, Datos y análisis de video."
"Safesigner SPA","[phone]","[email]","safesigner.com","Safesigner permite realizar cualquier tipo de operación financiera con el móvil de forma cómoda y segura, sin necesidad de utilizar tarjetas, tokens, o medios de seguridad complementarios."
"Safehis SPA","+562 22474691","[email]","www.safehis.com","Sus soluciones están enfocadas a apoyar la inteligencia de los procesos clínicos y han sido desarrolladas con el aporte de destacados profesionales del sector salud, con el objetivo de obtener altos impactos positivos en seguridad, calidad, eficiencia, ahorro, control y gestión de procesos."
"Red Universitaria Nacional","[phone]","[email]","www.reuna.cl","Es una corporación integrada por universidades, centros de investigación de excelencia y grupos astronómicos internacionales. Es la Red Nacional para Investigación y Educación Chilena (NREN por su sigla en inglés), y actualmente, está conformada por 34 instituciones."
"Red Hat Chile Limitada","+562 25977000","[email]","www.redhat.com/en/global/chile","Proveedor líder mundial de soluciones de open source."
"Rayen Salud SPA","[phone]","[email]","www.rayensalud.com","Es una empresa chilena innovadora de Servicios TI en Salud, con amplia experiencia en la incorporación de herramientas colaborativas e implementación de Ficha Clínica Electrónica para la gestión sanitaria, aportando en la mejora constante de la eficiencia y continuidad operacional de la estrategia digital en el sector salud, con un impacto concreto en la vida de las personas."
"Provectis S.A.","+562 24315900","[email]","www.provectis.cl","Compañía especializada en el desarrollo e implementación de soluciones y servicios de misión crítica integrales para centros de datos. Combina la experiencia y profesionalismo de su equipo de ingenieros, arquitectos de especialidad y consultores y el sólido portafolio de productos y servicios de sus partners estratégicos tales como IBM, Hitachi, Veritas/Symantec, HP, Sumeru Solutions, Microsoft, EMC2, Vmware, NetGlobalis, Dell y Lenovo."
"Sonda S.A.","+562 26575000","[email]","www.sonda.com","Proveedor de soluciones y servicios TI."
"Pontificia Universidad Católica de Chile","+562 23544000","[email]","www.uc.cl","Fue fundada el 21 de junio de 1888 por iniciativa del Arzobispo de Santiago, Monseñor Mariano Casanova, con el objetivo de ser una institución que integrara la excelencia académica y una formación inspirada en la doctrina cristiana."
"Soluciones Expertas S.A.","+562 29232900","[email]","www.solex.cl","Empresa proveedora de soluciones tecnológicas, que implementa desde 1993 sistemas informáticos para la gestión de operaciones de diversas industrias."
"Paperless","[phone]","[email]","www.paperlessla.com/paperless/home/cl/","Empresa dedicada a la generación, procesamiento y administración de documentos electrónicos en Latinoamérica."
"Softgroup","2 24692055","[email]","www.softgroup.cl","It provides technological development, software, outsourcing and consultancy services."
"Optimisa S.A.","[phone]","[email]","www.optimisa.cl","Cuenta con más de 31 años de experiencia, entregando servicios de integración, migración, mantenimiento, soporte, desarrollo y configuración en soluciones para medios de pago, en plataformas tales como: ON/2|BASE24|BASE24-eps. Tiene experiencia en redes y bancos en Latinoamérica."
"SOAInt Gestión S.A.","+562 26327701","[email]","soaint.com","Nació como una empresa consultora especializada en los nuevos estándares BPM, SOA, Seguridad, ECM y Modernización, sin embargo la evolución de estos conceptos como parte del nuevo modelo de arquitectura IT de las empresas, provocó una transformación en SOAInt para convertirse en una de las firmas líderes en el ámbito de transformación de arquitectura TI a nivel de Europa, Medio Oriente y Latinoamérica."
"Nubox SPA","[phone]","[email]","www.nubox.com","Nació en 2001 en Santiago, Chile. En un principio se transformó en Servipyme, una filial del Banco del Desarrollo, siendo una de las primeras empresas en Chile en ofrecer software administrativo a través de la web y completamente online. Hoy es una compañía que brinda servicios de software de contabilidad, remuneraciones y de factura electrónica para contadores, pequeñas y medianas empresas."
"Seidor","+562 26564100","[email]","www.seidor.cl","Multinacional española del sector tecnológico que ofrece servicios y soluciones integrales en el ámbito de la consultoría de software y servicios informáticos. Su amplio portafolio cubre: consultoría, servicios de infraestructura, implantación, desarrollo y mantenimiento de aplicaciones y servicios de outsourcing."
"Novared Chile S.A.","[phone]","[email]","www.novared.net","Fue fundada en Santiago de Chile a comienzos de 1995, respondiendo a los desafíos que las nuevas tecnologías relacionadas a internet estaban planteando en el mercado. Actualmente, con 18 años de existencia, la empresa se consagra en brindar soluciones integrales a sus clientes en el área tecnológica."
"Segacy SPA","[phone]","[email]","www.segacy.com","Empresa de consultoría de gestión dedicada al mejoramiento del rendimiento de TI, con enfoque regional en Latinoamérica."
"WOM","+562 23377600","[email]","www.wom.cl","WOM nace a partir de la compra de Nextel por parte de Novator, un fondo de inversiones internacional a comienzos de 2015. La compañía de telefonía celular y banda ancha móvil está liderada por el CEO Chris Bannister, quien cuenta con una gran experiencia en la industria."
"Security Advisor Chile SPA","+562 22640322","[email]","www.sadvisor.com/cl/","Empresa con foco exclusivo en soluciones de Seguridad de la Información, presente en la región desde 2000. Desde sus oficinas en Argentina, Chile y Uruguay, atiende una base instalada de más de 200.000 nodos, en más de 800 clientes en 16 países."
"Neosecure S.A.","[phone]","[email]","www.neosecure.com","Compañía de ciberseguridad dedicada a enfrentar las amenazas y proteger los activos y sistemas de las organizaciones."
"SAP Agencia en Chile","+562 24403500","[email]","www.sap.com/latinamerica/index.html","Como líder de mercado en software de aplicaciones para empresas, SAP ayuda a las organizaciones a combatir los efectos de la complejidad, generar nuevas oportunidades para la innovación y el crecimiento, y mantenerse a la delantera de la competencia."
"NCR Chile Ltda.","[phone]","[email]","www.ncr.com","Es una TIC especializada en soluciones para la venta al por menor y la industria financiera."
"Samsung Electronics Chile Ltda.","+562 24858500","[email]","www.samsung.com/cl/","Desde su fundación en 1969 en Suwon, Corea, Samsung Electronics ha crecido hasta convertirse en una empresa líder en tecnología de la información, con más de 200 subsidiarias en todo el mundo. Entre los productos que ofrece la empresa se encuentran electrodomésticos como televisores, monitores, refrigeradores y lavadoras, al igual que productos de telecomunicación móvil, como smartphones y tablets."
"Microsystem S.A.","[phone]","[email]","www.microsystem.cl","Especialistas en soluciones tecnológicas para la gestión inteligente de la información y procesos de negocio, con el objetivo de incrementar la competitividad y productividad de sus clientes."
"Staff Tecnología y Procesos Eirl","[phone]","[email]","www.stafftp.com","Por más de 10 años, han liderado numerosos proyectos de optimización y gestión de servicios TI, mediante la estandarización, monitoreo y mejora continua de procesos tecnológicos y de negocios."
"Synopsys Chile Ltda.","+562 7146800","www.synopsys.com","[email]","La empresa está a la vanguardia de las tecnologías inteligentes y de seguridad, herramientas avanzadas en el ámbito del diseño, la verificación, la integración de IP y las pruebas de seguridad de aplicaciones de chips de silicio."
"SYA Consultores Asociados Chile S.A.","[phone]","[email]","www.syachile.cl","Fundada en 1989, es una compañía experta en tecnologías de misión crítica y continuidad de negocios, con orientación a proveer soluciones integrales, consultoría y diseños de arquitecturas tecnológicas."
"Switch Comunicaciones Ltda.","+562 22999999","[email]","www.switch.cl","Empresa chilena que nace en 1988. Proveedora de soluciones tecnológicas para los mercados de medianas y grandes empresas, Switch cuenta con experiencia en el desarrollo de exitosos proyectos tecnológicos en casi toda Latinoamérica.  Cuenta con un equipo humano de expertos en integración de sistemas y redes de comunicación, y una amplia red de partners con las últimas soluciones."
"Stefanini Chile S.A.","[phone]","[email]","stefanini.com/es/","Como una de las mayores multinacionales brasileñas de tecnología y actuando hace casi tres décadas con servicios de tecnologías de la información, la empresa invierte constantemente en innovaciones tecnológicas, con las mejores asociaciones, en adquisiciones de empresas en Brasil y en el extranjero, así como también en la contratación de profesionales altamente competentes."
"Trends Asesorías S.A.","[phone]","[email]","www.trends.cl","El grupo de empresas Trends tiene su base en Chile y opera en variados mercados del resto de América. Sus áreas de negocio abarcan distintos productos y servicios relacionados con Outsourcing, Consultoría, Tecnología, Comercio Electrónico y otros, en rubros como Finanzas, Telecomunicaciones, Salud, Educación, Comunicaciones y más."
"Tinet Soluciones Informáticas S.A.","[phone]","[email]","www.tinet.cl","Empresa de servicios de tecnología digital. Brinda soluciones personalizadas y de alto valor para sus clientes."
