"titulo","telefono","correo","pagina","descripcion"
"Teradata","+562 28629800","[email]","www.teradata.com.es","Empresa que ofrece resultados comerciales a través de soluciones tecnológicas en las áreas más importantes: desde la excelencia operativa y la optimización de activos, hasta la experiencia del cliente y la innovación de productos, para financiar la transformación y la mitigación de riesgos."
"Staff Tecnología y Procesos Eirl","[phone]","[email]","www.stafftp.com","Por más de 10 años, han liderado numerosos proyectos de optimización y gestión de servicios TI, mediante la estandarización, monitoreo y mejora continua de procesos tecnológicos y de negocios."
"Synopsys Chile Ltda.","+562 7146800","www.synopsys.com","[email]","La empresa está a la vanguardia de las tecnologías inteligentes y de seguridad, herramientas avanzadas en el ámbito del diseño, la verificación, la integración de IP y las pruebas de seguridad de aplicaciones de chips de silicio."
"SYA Consultores Asociados Chile S.A.","[phone]","[email]","www.syachile.cl","Fundada en 1989, es una compañía experta en tecnologías de misión crítica y continuidad de negocios, con orientación a proveer soluciones integrales, consultoría y diseños de arquitecturas tecnológicas."
"Switch Comunicaciones Ltda.","+562 22999999","[email]","www.switch.cl","Empresa chilena que nace en 1988. Proveedora de soluciones tecnológicas para los mercados de medianas y grandes empresas, Switch cuenta con experiencia en el desarrollo de exitosos proyectos tecnológicos en casi toda Latinoamérica.  Cuenta con un equipo humano de expertos en integración de sistemas y redes de comunicación, y una amplia red de partners con las últimas soluciones."
"Sistemas Expertos","+562 32024575","[email]","www.sistemasexpertos.cl","Empresa chilena que desarrolla todo en open source. Su foco principal es el ámbito de la salud, tienen sistemas ERP HIS y de apoyo. En la parte de movilidad, cuenta con sistemas de telemonitoreo de pacientes con máquinas que contienen sensores y así poder controlar a distancia a pacientes con enfermedades crónicas."
"MetricArts","+562 29489681","[email]","www.metricarts.com","MetricArts ofrece soluciones para ciudades inteligentes basadas en dos focos: Foco Transporte, basado en aplicaciones de Visión Computacional para la detección de evasión en el pago; y Foco Ambiental, basado en sensores IoT para la generación de alertas tempranas ambientales, y descubrimiento de patrones para la mejora de políticas públicas asociadas."
"Xenitt","[phone]","[email]","http://new.xenitt.cl/","Empresa que apoya a las empresas y ciudades en su proceso de transformación digital, mediante el desarrollo y creación de plataformas web, aplicaciones móviles, dispositivos electrónicos y sensores inteligentes."
"ITSolutions","+562 23610864","[email]","www.itsolutions.cl","Empresa cuya innovación (DOM Digital), automatiza y digitaliza los procesos de Edificación y Urbanización en la Dirección de Obras Municipales, permitiendo controlar las solicitudes de inicio a cierre del trámite, manteniendo comunicado al vecino, arquitecto o empresa solicitante. Opera 100% en la nube, es muy flexible, se adapta al tamaño del municipio y permite el llenado en línea de los formularios validando que se cumpla la normativa del Ministerio de Vivienda y Urbanismo."
"Comunidad Feliz","[phone]","[email]","www.comunidadfeliz.cl","Comunidad Feliz es una empresa proveedora de tecnología para edificios y condominios. En un año y medio han trabajado con la empresa 750 edificios y más de 100.000 copropietarios en Chile."
"Eplanet","+562 26997370","[email]","www.eplanetchile.com","Emprendimiento de la Región de Coquimbo, Chile, que nace el año 2016 como un proyecto de innovación, cuyo objetivo es entregar una herramienta de medición y control del uso de los recursos por parte de las personas e instituciones. Su misión es ser la primera herramienta de gestión, planificación e implementación de las normas de eficiencia energética en la región y el país."
"SOSMart Labs","+569 51372463","[email]","www.sosmartlabs.com","Empresa chilena creadora de Soymomo, reloj-GPS-celular que permite a los niños y padres mantenerse en contacto en todo momento, ya que pueden llamar, recibir llamadas y los padres pueden revisar su posición desde la APP gracias al GPS integrado. El dispositivo además cuenta con un botón de pánico que permite solicitar ayuda rápidamente."
"Edifito","+562 29880800","[email]","www.edifito.com","Empresa que desarrolla un software que ayuda a ordenar la gestión de recursos de un edificio o condominio. Genera de manera automática el gasto común y las colillas de cobro individual. También ordena y simplifica el cálculo de remuneraciones y realiza de manera automática la generación de más de 20 tipos de informes de gestión."
"Choapa & Cía Software e Ingeniería Limitada","+569 62715019","[email]","www.chosei.cl","Empresa de soluciones informáticas enfocada en brindar la mejor atención y cubrir todos los requerimientos de sus clientes, de manera clara, transparente, eficaz y oportuna. La empresa se enfoca en desarrollo software, desarrollo web, posicionamiento SEO y brindar soporte informático personalizado con personal altamente calificado para tales fines."
"Eplanet","+562 26997370","[email]","www.eplanetchile.com","Emprendimiento de la Región de Coquimbo, Chile, que nace el año 2016 como un proyecto de innovación, cuyo objetivo es entregar una herramienta de medición y control del uso de los recursos por parte de las personas e instituciones. Su misión es ser la primera herramienta de gestión, planificación e implementación de las normas de eficiencia energética en la región y el país."
"SOSMart Labs","+569 51372463","[email]","www.sosmartlabs.com","Empresa chilena creadora de Soymomo, reloj-GPS-celular que permite a los niños y padres mantenerse en contacto en todo momento, ya que pueden llamar, recibir llamadas y los padres pueden revisar su posición desde la APP gracias al GPS integrado. El dispositivo además cuenta con un botón de pánico que permite solicitar ayuda rápidamente."
"Ediciones del Quijote","+569 79596671","[email]","edicionesdelquijote.cl","Ediciones Del Quijote nace orientada a los servicios editoriales, tanto en formato impreso como digital, pero siempre con la visión de incorporar la tecnología a las prácticas cotidianas de lectura y aprendizaje de los niños."
"Kys Soluciones Ltda.","+562 24209999","[email]","www.kys.cl","Kys Soluciones Ltda. nace en marzo del 2000, con la finalidad de canalizar la experiencia que su socio fundador había adquirido a través de 20 años de desempeño en las áreas de Sistemas y Operaciones en los principales bancos del país. Por su variedad de recursos técnicos, la empresa ofrece su conocimiento y experiencia en el sistema financiero fundado en el éxito de aplicaciones bajo entornos cliente/servidor y Web."
"Ionix SPA","+562 22641588","[email]","www.ionix.cl","Ionix es una empresa con presencia regional, fundada en el año 2009, pionera en el desarrollo de soluciones tecnológicas móviles y en el área Fintech. En sus cerca de 8 años de experiencia, Ionix se ha especializado en desarrollar productos móviles para la industria bancaria y financiera latinoamericana."
"Gestran","+562 26882728","[email]","www.gestran.cl","Empresa chilena con 12 años de experiencia, creando y prestando servicios de inteligencia transaccional para la industria financiera latinoamericana. La compañía la integran profesionales de vasta experiencia en bancos, servicios financieros y servicios tecnológicos."
"Plantsss","[email]","www.plantsss.com","","Aplicación chilena ideada para todas las personas interesadas en la naturaleza. Creada por Max Delporte en 2013, Plantsss funciona como una verdadera biblioteca virtual de plantas, que también puede ser descargada gratuitamente en el sistema operativo Android."
"Camponectado","562 32 350 3840","[email]","http://www.camponectado.com/","Camponectado es una empresa especializada en colocar sensores dependiendo de las necesidades o de lo que quiera medir el cliente. Uno de sus productos es Raíz Artificial Inteligente, un sistema de control y automatización de cultivos en tiempo real."
"Xmartic","[phone]","[email]","www.xmartic.com/","Xmartic es una empresa especializada en la administración, gestión, supervisión y diseño de plataformas de monitoreo. Una de sus soluciones es Trackit que permite efectuar estudio del flujo y comportamiento de personas, utilizando información que emiten los smartphones, dispositivos wifi, dispositivos bluetooth y, con esta información, convertida en indicadores y estadísticas, dar apoyo al negocio."
"Biopacific","562 25265228","[email]","http://www.biopacific.cl/","La empresa nace en Santiago de Chile el año 2007, con el objetivo de construir una plataforma de desarrollo biotecnológico sustentable y consciente con el medio ambiente."
"Brandbook","[phone]","[email]","http://www.brandbook.cl/","Agencia que desarrolla marcas diferenciadas, relevantes y consistentes con la fórmula de una expertise integrada, creativa, sorprendente y una estética inspiradora."
"Baobab","[phone]","[email]","http://www.baobabdiseno.com/","Estudio de diseño boutique orientado a crear valor en las necesidades de sus clientes en sus diversas plataformas de comunicación."
"Latincom Telecomunicaciones","+5622 231 71 16","[email]","latincom.cl/","Entrega servicios y teléfonos satelitales a través de sus representadas Astrium, Inmarsat e Iridium para los mercados marítimo, terrestre y aéreo, suministrando los equipos terminales y el servicio de capacidad satelital en las bandas L, Ku, Ka y X, de tal manera de satisfacer cualquier demanda de parte de sus clientes."
"Zoco","+569 44556568","[email]","www.zoco.cl/","Zoco es un software online de modalidad “SaaS” (Software As A Service) que ayuda a publicar y administrar un negocio en Mercado Libre."
"Actis","[phone]","[email]","www.actis.cl/","Servicios de outsourcing para los diferentes procesos de un proyecto. Cuentan con capital humano para asesorías estratégicas, tácticas y operativas. Desarrollo, construcción e implementación de tecnologías."
"2Brains","[phone]","[email]","www.2brains.cl/","Crean soluciones integrales, combinando experiencia de usuario y desarrollo con equipos dedicados cien por ciento a cada área."
"Adevcom Ltda.","[phone]","[email]","www.adevcom.cl/","Expertos en el desarrollo de software a medida y especialistas en el desarrollo de sistemas de información geográficos y soluciones móviles empresariales."
"Canal Cero","[phone]","[email]","canalcero.com/","Compañía especializada en planificación, ejecución y optimización de campañas digitales en diversos formatos y redes. Desarrollo de plataformas web."
"TGI Mobil Systems","+56 24350310","[email]","www.tgi.cl/","Empresa de desarrollo de software con más de 16 años en el mercado, especializados en el desarrollo de soluciones móviles para la gestión empresarial."
"Magnet SpA","[phone]","[email]","www.magnet.cl/","Digitalización de procesos de negocio para empresas de mediano a gran tamaño."
"4Talent","[phone]","[email]","www.4talent.cl/","Empresa desarrolladora y comercializadora de tecnología para recursos humanos."
"TCIT","[phone]","[email]","www.tcit.cl/","TCIT nace de la necesidad de las empresas con problemas tecnológicos que no podían haber sido resueltos por la oferta disponible en el mercado: desarrolladores independientes con poco profesionalismo y grandes empresas que resultaban demasiado costosas."
"ComparaOnline","[phone]","[email]","www.comparaonline.cl","Plataforma web de asesoría financiera."
"Initt","+569 65882730","[email]","initt.xenitt.cl","Initt desarrolla plataformas y sensores para industrias y ciudades inteligentes. Entre los servicios más destacados se encuentra la plataforma en la nube llamada HiveNode que permite conectar diversos sensores para visualizar datos y recibir alertas en tiempo real. Desde el punto de vista del hardware, Initt en alianza con Xelion, ha desarrollado dispositivos que permiten medir variables como ruido, temperatura, humedad, polución, gases y varios otros, los cuales se encuentran validados y empaquetados."
"CAppTime","+56 222718048","[email]","www.capp-time.com/","Equipo de especialistas con larga trayectoria en la industria, con una mirada orientada al cliente, dispuestos a ayudar a las empresas que requieren apoyo en el diseño, desarrollo, mantención y soporte de software y aplicaciones móviles y sistemas, a través de procesos inteligentes de Consultoría Tecnológica."
"Biometrika","[phone]","[email]","www.biometrikalatam.com/","Soluciones tecnológicas para realizar el registro, la verificación e identificación de personas y objetos."
"Asimov","[phone]","[email]","asimov.cl/","Generación de valor a través del uso de tecnologías avanzadas para conseguir resultados de alto impacto."
"ACL SPA","[phone]","[email]","www.acl.cl/","Empresa chilena con más de 25 años en el mercado tecnológico, ofreciendo servicios integrales de Desarrollo de Software, Profesionales TI, Consultorías y Gestión TI."
"Arkano","[phone]","[email]","arkano.cl/","Orientada a facilitar a sus clientes la mejora de sus procesos de negocio, entregando conocimiento especializado en tecnologías de la información y creando soluciones a medida para la organización."
"Kibernum","+562 228163500","[email]","www.kibernum.com","Nace en 1991 como una empresa de desarrollo de software. En 2016, ya contaba con más de 1500 colaboradores, convirtiéndose en una de las comunidades TI más grandes de Chile. La compañía ha ampliado su oferta de servicios: PMO, Arquitectura empresarial y QA."
"Dell EMC Chile S.A.","+5622 3733100","[email]","www.dellemc.com/es-cl/index.htm","Por medio de productos y servicios innovadores, Dell EMC acelera el viaje al cómputo en la nube, ya que ayuda a los departamentos de TI a almacenar, administrar, proteger y analizar el recurso más valioso de cada empresa, que es la información, de manera más ágil, confiable y rentable. Es así como Dell EMC Chile permite a las empresas y a los proveedores de servicios transformar sus operaciones y ofrecer tecnología de la información como servicio (ITaaS)."
"Datactil","569737814900","[email]","www.datactil.com","Empresa de asesorías tecnológicas, aplicadas en sistemas de información y reingeniería de procesos a otras compañías."
"Ingeniería y Sistemas Computacionales S.A.","+562 24987777","[email]","www.insico.cl","Empresa de tecnologías de la información e integración de sistemas, especializada en otorgar soluciones informáticas integrales a empresas y organismos del Sector Público, con clientes en gran parte del territorio nacional."
"Motion Displays","+569 83081065","[email]","www.motiondisplays.cl/","Empresa conformada por expertos en negocio, en tecnología y en marketing digital. Su tarea es entregar a sus clientes soluciones tecnológicas innovadoras que les permitan mejorar la experiencia de compra, la productividad, reducir los costos de operaciones y aumentar las ventas."
"TESC Sistemas","+56 9 997111519","[email]","www.tescsistemas.com/#!/-inicio/","TESC Sistemas es una compañía integrada por profesionales con más de 15 años de experiencia en consultoría en tecnologías de la información y en particular, en implementación de soluciones sobre SAP."
"Trebol-IT","+562 23628800","[email]","www.trebol-it.com/","Trebol-IT ofrece soluciones informáticas integrales, incorporando mayor creatividad, que agregue valor a los procesos de sus clientes."
"BackSpace","[phone]","[email]","backspace.cl/","Compañía que desarrolla software y servicios de Business Intelligence (BI); software y servicios de Business Process Management (BPM) e inteligencia empresarial."
"Apiux","[phone]","[email]","www.api-ux.com/","Consultora de tecnología que combina la expertise de modernas arquitecturas de software, herramientas y procesos con foco en la gestión de información y estándares abiertos."
"Alaya","[phone]","[email]","www.alaya.cl/","Empresa que se especializa en desarrollo de software sobre metodología ágil, arquitectura de software, arquitectura empresarial, integración de sistemas y soluciones."
"LemSystem","[phone]","[email]","www.lemsystem.com/","LemSystem es una empresa de alta tecnología con amplia experiencia en la implementación de sistemas de monitoreo inalámbrico en tiempo real para la medición de variables críticas."
"Akzio","[phone]","[email]","www.akzio.cl/","Entregan soluciones tecnológicas de calidad que satisfagan y den valor al cliente."
"WiseConn","[phone]","[email]","www.wiseconn.cl/","Empresa líder en telemetría web de agua y energía. También desarrollan soluciones en Chile para monitoreo y control de canales, embalses, humedad, suelo, válvulas inalámbricas, etc."
"Opensoft","[phone]","[email]","www.opensoft.cl/","Con 22 años de experiencia, Opensoft es una compañía consolidada en entregar soluciones de negocio basadas en tecnología web."
"Isercon","[phone]","[email]","www.isercon.cl/isercon/","Desarrollan proyectos informáticos y de gestión de alta calidad, enfocados a soluciones globalizadas de carácter innovador."
"Rezebra Technologies","[phone]","[email]","www.rezebra.cl/site/","Rezebra Technologies es una empresa chilena que se ha especializado por más de 15 años en el desarrollo y operación de soluciones tecnológicas, teniendo su core de negocio en el área de la salud pública y privada."
"Ibermansa","+562 28469472","[email]","www.geelectromedico.com/","Promueven software de gestión para el mantenimiento y control de equipamiento médico."
"Sidekick","[phone]","[email]","www.sidekick.cl/","Diseñan y desarrollan experiencias digitales. Se enfocan en e-commerce, sitios web corporativos, desarrollo a medida e integraciones."
"Guadaltel","[phone]","[email]","www.guadaltel.com/","En Guadaltel trabajan desde hace más de 25 años en el desarrollo de soluciones tecnológicas que sirvan de impulso de la sociedad de la información."
"Isercon","[phone]","[email]","www.isercon.cl/isercon/","Desarrollan proyectos informáticos y de gestión de alta calidad, enfocados a soluciones globalizadas de carácter innovador."
"Rezebra Technologies","[phone]","[email]","www.rezebra.cl/site/","Rezebra Technologies es una empresa chilena que se ha especializado por más de 15 años en el desarrollo y operación de soluciones tecnológicas, teniendo su core de negocio en el área de la salud pública y privada."
"Ibermansa","+562 28469472","[email]","www.geelectromedico.com/","Promueven software de gestión para el mantenimiento y control de equipamiento médico."
"Sidekick","[phone]","[email]","www.sidekick.cl/","Diseñan y desarrollan experiencias digitales. Se enfocan en e-commerce, sitios web corporativos, desarrollo a medida e integraciones."
"Guadaltel","[phone]","[email]","www.guadaltel.com/","En Guadaltel trabajan desde hace más de 25 años en el desarrollo de soluciones tecnológicas que sirvan de impulso de la sociedad de la información."
"Sirantic","[phone]","[email]","www.sirantic.cl/","Empresa joven conformada por profesionales de amplia experiencia en el desarrollo e implementación de sistemas de información para laboratorios clínicos y centros de salud a nivel nacional."
"G-Talent","[phone]","[email]","www.g-talent.cl/","Empresa de servicios de desarrollo de software en todas las plataformas disponibles en el mercado, servicios de soporte de software y hardware, servicios de Outsourcing en el área de TI."
"SoftPatagonia","[phone]","[email]","www.softpatagonia.com/","En SoftPatagonia se dedican a prestar servicios tecnológicos orientados a Bussiness Intelligence, Factoría de Software Mobile y de Transformación Digital."
"Emergya","[phone]","[email]","www.emergya.com/cl","Emergya es una compañía global de servicios de Tecnologías de la Información (TI), especializada en el desarrollo de soluciones software y en la provisión de servicios TI para maximizar la satisfacción del cliente y el usuario."
"Grupo Taisa","[phone]","[email]","www.grupotaisa.com/","Crear los mejores vínculos digitales para entregar la mejor experiencia de usuario y desarrollar el negocio de sus clientes."
"Geosolve","+562 28974879","[email]","www.geosolve.cl/","Geosolve se especializa en desarrollos a medida basados en SIG (Sistemas de Información Geográfica) de diversos proveedores de la industria, tales como Google Maps, Intergraph, Autodesk, ESRI, MapInfo, Mapserver etc, en diversos mercados."
"Gear Solutions","+569 77795573","[email]","www.gearsolutions.cl/","Gear Solutions fue concebida, aplicando el concepto boutique de soluciones informáticas."
"Connectis","+562 29257400","[email]","www.connectis-chile.com/","Connectis Chile es una compañía líder en consultoría e integración tecnológica perteneciente al grupo Getronics."
"Advise","[phone]","[email]","www.advise.cl/","Advise es una empresa fundada a comienzos del año 2003. Brinda servicios de desarrollo de software, tanto para proyectos a medida, como para proyectos de mantención y soporte."
"Altiuz","[phone]","[email]","altiuz.com/","Multinacional tecnológica de origen chileno, fundada el año 2006, especializada en idear e implementar soluciones de negocios."
"Amisoft","[phone]","[email]","www.amisoft.cl/","Empresa de servicios de tecnología de la información que brinda apoyo constante a los procesos críticos del negocio de sus clientes."
"Grupo Alma","[phone]","[email]","www.grupoalma.cl/","Especialistas en proveer soluciones en TI a grandes empresas e instituciones. Desde 1994, trabajan con el objetivo de proporcionar una respuesta integral a las necesidades de sus clientes."
"Tisal","[phone]","[email]","www.tisal.cl/","Tecnologías de la Información en Salud S.A. (Tisal) es una empresa del área tecnológica, cuyo objetivo es entregar servicios integrales de informática en establecimientos de salud y afines, sean éstos públicos o privados."
"MySolutions","[phone]","[email]","mysolutions.cl/","MySolutions nace para entregar al mercado soluciones tecnológicas de calidad, a partir de la iniciativa de profesionales con amplia experiencia en diversas áreas de las Tecnologías de la Información y en industrias como telecomunicaciones, transporte, servicios financieros, turismo, banca, retail y otros."
"Grupo Sentte","[phone]","[email]","www.gruposentte.cl/","Empresa de servicios tecnológicos que crea productos innovadores en el mercado, incorporando herramientas y servicios de vanguardia."
"Kuvasz Solutions","[phone]","[email]","www.kvz.cl/","Empresa chilena con presencia en el mercado nacional desde el año 2008, dedicada a la implementación de soluciones transaccionales de misión crítica a la medida, que incluye desarrollo de software, monitoreo y soporte con detección temprana de incidentes, consultoría, entre otros."
"Geslim","[phone]","[email]","www.geslim.cl/web/","Empresa líder en Chile en recuperación de licencias médicas, con más de 25 años de experiencia que avalan su forma de trabajo inspirado en una constante investigación."
"Decalink Limitada","[phone]","[email]","www.decalink.cl/","Decalink Limitada (DLK) es una empresa con 22 años de experiencia en las áreas de Tecnologías de la Información, Automatización de Procesos y Seguridad Industrial."
"Cornershop Technologies Inc.","[email]","cornershopapp.com/","","App que hace las compras del supermercado y las lleva al domicilio en una hora."
"S&A Consultores Asociados","[phone]","[email]","www.syachile.cl/","S&A Consultores Asociados Chile S.A., fundada en 1989, es una compañía experta en tecnologías de misión crítica y continuidad de negocios, con orientación a proveer soluciones integrales, consultoría y diseños de arquitecturas tecnológicas."
"PAD Soluciones","+562 24327500","[email]","www.padsol.com/","Creada en el año 1995, PAD Soluciones es una empresa que provee servicios y productos ligados a las tecnologías de la información (TI), brindando una asistencia integral en el diseño, desarrollo e implementación de soluciones de alto valor."
"PlanOK","+562 24396900","[email]","www.planok.com/","Empresa de origen chileno, que desarrolla y vende software como servicios (SaaS) especialista en los sectores Construcción, Inmobiliario y Retail, con presencia comercial en varios países de Latinoamérica."
"Solu4b","[phone]","[email]","www.solu4b.com/","Solu4b es una empresa líder en el mundo de la tecnología y la construcción de plataformas empresariales. Crean ecosistemas digitales optimizados."
"TI Chile","+562 25709294","[email]","www.tichile.cl/","TI Chile es una compañía de Tecnologías de la Información y la Comunicación (TIC) especializada en la prestación de servicios de consultoría, la realización de proyectos en el ámbito de las telecomunicaciones, el desarrollo de aplicaciones y sistemas de información, y la provisión de infraestructura informática."
"Stacks","[phone]","[email]","www.stacks.es/","Empresa del sector TIC especializada en el diseño de soluciones orientadas exclusivamente al sector sanitario."
"Policomp","[phone]","[email]","www.policomp.com/","Desde 1994 Policomp está en el mercado de los servicios relacionados con las TI, prestando servicios a diversas empresas en Chile y Latinoamérica."
"Nuwit","[phone]","[email]","www.nuwit.com/","Empresa chilena con más de 10 años de experiencia, innovando en las estrategias de negocio y utilizando tecnologías de información."
"Dimasoft","[phone]","[email]","www.dimasoft.cl/scripts/dim/first.mvc?ct=x&dsp=3","Empresa 100% chilena, que inicia sus actividades el año 1992, orientándose al servicio de desarrollo de software en el ámbito comercial, para entregar soluciones a pequeñas y medianas empresas."
"AQuanta","+562 29637200","[email]","aquanta.cl/","AQuanta ha estado presente en la industria de las Tecnologías de Informática por más de 20 años, en una exitosa trayectoria que les ha permitido consolidarse en el mercado."
"CNBrokers Consulting","[phone]","[email]","plataformas.tech/cnbrokersTI/","CNBrokers Consulting brinda soluciones integrales de informática a nivel mundial, sobre la base de los servicios y experiencia de CNBrokers Systems Consulting."
"CleanCode","[phone]","[email]","www.cleancode.cl/","CleanCode cuenta con un equipo integral de ingenieros que pueden resolver la mayoría de los problemas TI. Además, en una segunda línea, apoya a las empresas a vender más y mejor mediante consultoría y apoyo en las ventas y generación de demanda."
"Asicom Group","[phone]","[email]","www.asicom.com/","Asicom Group es una empresa fundada hace más de 40 años y desde sus orígenes han sido pioneros en el desarrollo de proyectos de Tecnología de la Información, BPO y Soluciones de Gestión Empresarial, orientados a bancos, instituciones financieras, inmobiliarias, registro público y comunicación."
"Cornershop Technologies Inc.","[email]","cornershopapp.com/","","App que hace las compras del supermercado y las lleva al domicilio en una hora."
"S&A Consultores Asociados","[phone]","[email]","www.syachile.cl/","S&A Consultores Asociados Chile S.A., fundada en 1989, es una compañía experta en tecnologías de misión crítica y continuidad de negocios, con orientación a proveer soluciones integrales, consultoría y diseños de arquitecturas tecnológicas."
"PAD Soluciones","+562 24327500","[email]","www.padsol.com/","Creada en el año 1995, PAD Soluciones es una empresa que provee servicios y productos ligados a las tecnologías de la información (TI), brindando una asistencia integral en el diseño, desarrollo e implementación de soluciones de alto valor."
"PlanOK","+562 24396900","[email]","www.planok.com/","Empresa de origen chileno, que desarrolla y vende software como servicios (SaaS) especialista en los sectores Construcción, Inmobiliario y Retail, con presencia comercial en varios países de Latinoamérica."
"Manager","[phone]","[email]","www.manager.cl/","Manager Software S.A es una compañía que apoya el funcionamiento, administración y gestión de las empresas, brindando soluciones tecnológicas que facilitan los procesos críticos de cada organización."
"Laudus","+5622 687 0100","[email]","www.laudus.cl/","Laudus ERP es un software de gestión para pymes que se concentra en la facilidad de uso, herramientas de análisis, e integración de nuevas tecnologías, enfocando su funcionalidad desde el punto de vista del gestor o dueño de la empresa."
"Ixopen","[phone]","[email]","www.ixopen.cl/","Grupo de profesionales especializados en soluciones tecnológicas para la Gestión de Información Empresarial – EIM Enterprise Information Management y software de código abierto para la integración de aplicaciones, datos y contenidos no estructurados."
"Huenei","+562 25738572","[email]","www.huenei.com/index.php/es/home/","Fundada en 1995, es un proveedor de servicios de TI regional. En la actualidad cuenta con más de 250 profesionales con oficinas en Argentina, Chile, México y Estados Unidos."
"DTLNet","[phone]","[email]","www.dtlnet.cl/","Empresa con más de 16 años de experiencia de trabajo con el Grupo Santander Chile que cuenta con técnicos y profesionales especializados en las ramas de la programación, análisis y diseño de sistemas informáticos."
"Last Call","[phone]","[email]","www.lastcall.cl/","Last Call está conformada por un equipo multidisciplinario de profesionales altamente calificados para ofrecer la mejor solución que sus clientes necesitan en el diseño, recomendación y adquisición de licencias de software por volumen, servicios tecnológicos y soluciones en la nube."